... loading "Qtab" from "C:/Program Files/Dymola 2020/Modelica/Library/HydroPower 2.15/Resources/Data/Tables/TurbineDataFile.mat"
Model: HPS.Tutorial10.RandomLoad
Integration started at 0 using integration method:
RK-method: radau IIa
Local extrapolation
FSAL
Continuous extension

Integration terminated successfully at T = 2000
   CPU-time for integration                  : 3.336 seconds
   CPU-time for initialization               : 0.007 seconds
   Number of result points                   : 2260
   Number of grid points                     : 500
   Number of accepted steps                  : 1246
   Number of rejected steps                  : 44
   Number of f-evaluations (dynamics)        : 8573
   Number of crossing function evaluations   : 3851
   Number of Jacobian-evaluations            : 1029
   Number of model time events               : 1003
   Number of state events                    : 2
   Number of step events                     : 0
